//使用算法：cv::CALIB_ROBOT_WORLD_HAND_EYE_SHAH
EMsensor_2Marker1[0.9688130440658627, -0.2125049752086569, 0.1274477193181763, -14.10909762500515;
 -0.1141237264900248, 0.07388013079954617, 0.9907156510952434, 1.402743103227017;
 -0.2199478590481539, -0.9743630544025209, 0.04732417474741032, 40.39570284928978;
 0, 0, 0, 1]

EM_2Marker2[0.7068566913459077, 0.03909418580624402, -0.7062756278788491, 61.42075358060455;
 -0.7063178856807577, -0.01508595729632206, -0.707734030734652, -8.047828626211167;
 -0.03832312966055588, 0.9991216435092377, 0.01694931280081335, -124.1516367177233;
 0, 0, 0, 1]

Average Translation Error: 5.32994
Max Translation Error: 13.1571
Min Translation Error: 3.2261
Average Rotation Error: 4.12529
Max Rotation Error: 9.63807
Min Rotation Error: 1.70882

//使用算法：cv::CALIB_ROBOT_WORLD_HAND_EYE_LI
EMsensor_2Marker1[0.9693259355208593, -0.2084142597946028, 0.130271743063791, -15.28693847924255;
 -0.1193484177093449, 0.06421024858526503, 0.9907739394871538, 2.128075882125435;
 -0.2148561982277594, -0.9759306021899744, 0.03736674714538873, 40.29436060036536;
 0, 0, 0, 1]

EM_2Marker2[0.702498990237248, 0.0430812595948305, -0.7103795983749606, 59.8414559322578;
 -0.7104176654528762, -0.01708677606742617, -0.7035728694997463, -8.201175174872091;
 -0.04244890255509942, 0.9989254462447857, 0.01860224493235183, -123.850180206467;
 0, 0, 0, 1]



Average Translation Error: 6.06005
Max Translation Error: 14.6462
Min Translation Error: 2.9373
Average Rotation Error: 4.48687
Max Rotation Error: 11.1051
Min Rotation Error: 0.964554
