
EMsensor_2Marker1[0.9615587095122573, -0.2389373419532995, 0.1353284699588906, -25.71467933117697;
 -0.1135895507345627, 0.1025832080995572, 0.9882176376587918, 5.450837375428932;
 -0.250004524209148, -0.9656011764886654, 0.07149899187165169, 43.70465928052072;
 0, 0, 0, 1]

EM_2Marker2[0.7325308782815393, -0.003497151771855195, -0.6807248212703577, 75.63621051928868;
 -0.6807245463738399, 0.001452070999786337, -0.732538042325408, -6.759040502527764;
 0.00355025748447102, 0.9999928306839483, -0.001316910208695982, -138.790461516234;
 0, 0, 0, 1]


Average Translation Error: 9.74313
Max Translation Error: 21.2061
Min Translation Error: 0.914905
Average Rotation Error: 4.87027
Max Rotation Error: 13.3299
Min Rotation Error: 0.848255
