Aurora2Vega[]

EMsensor_2Marker1[0.9671803365273516, -0.2230866131362944, 0.1216328889495592, -13.44429884112761;
 -0.1062681932760901, 0.0796763626079038, 0.9911401254814625, 1.182643747932103;
 -0.2308013599021332, -0.9715369474605435, 0.0533543998783116, 41.20018216518266;
 0, 0, 0, 1]

EM_2Marker2[0.7131424661301302, 0.02908944688440207, -0.7004153247051315, 63.04329331557278;
 -0.7004307581500876, -0.01135944782140291, -0.7136299573185574, -8.788198995986242;
 -0.02871543207283497, 0.9995122645696515, 0.01227423870217681, -125.8893248398396;
 0, 0, 0, 1]

Average Translation Error: 3.68636
Max Translation Error: 6.09685
Min Translation Error: 1.7176
Average Rotation Error: 2.88491
Max Rotation Error: 5.72183
Min Rotation Error: 1.62439



